,Id,Release Date,Movie,Production Budget,Domestic Gross,Worldwide Gross,Profitability,ROI,Movie Id,Genres,Name
0,20,2018,Hell Fest,5500000,11107431,18119231,12619231,3.2944056363636363,tt1999890,['Horror'],Gregory Plotkin
1,38,2013,Grabbers,5300000,0,440821,-4859179,0.08317377358490566,tt1525366,"['Comedy', 'Horror', 'Sci-Fi']",Jon Wright
2,49,2017,Get Out,5000000,176040665,255367951,250367951,51.0735902,tt5052448,"['Horror', 'Mystery', 'Thriller']",Jordan Peele
4,54,2016,10 Cloverfield Lane,5000000,72082999,108286422,103286422,21.6572844,tt1179933,"['Drama', 'Horror', 'Mystery']",Dan Trachtenberg
7,60,2014,Ouija,5000000,50856010,103300632,98300632,20.6601264,tt1204977,"['Horror', 'Mystery', 'Thriller']",Stiles White
12,79,2018,The Strangers: Prey at Night,5000000,24431472,29960051,24960051,5.9920102,tt1285009,['Horror'],Johannes Roberts
13,86,1997,The Apostle,5000000,20733485,21277770,16277770,4.255554,tt1331294,"['Animation', 'Horror']",Fernando Cortizo
14,86,1997,The Apostle,5000000,20733485,21277770,16277770,4.255554,tt1331294,"['Animation', 'Horror']",Macy Armstrong
15,94,2011,Apollo 18,5000000,17686929,26517819,21517819,5.3035638,tt1772240,"['Horror', 'Mystery', 'Sci-Fi']",Gonzalo López-Gallego
16,96,2014,Addicted,5000000,17390770,17499242,12499242,3.4998484,tt2205401,"['Drama', 'Thriller']",Guy Boudreaux
17,96,2014,Addicted,5000000,17390770,17499242,12499242,3.4998484,tt2205401,"['Drama', 'Thriller']",Cleiton Schneider
18,96,2014,Addicted,5000000,17390770,17499242,12499242,3.4998484,tt2205401,"['Drama', 'Thriller']",Darren K. Skiggs
20,12,2017,Before I Fall,5000000,12241072,18945682,13945682,3.7891364,tt1691916,"['Drama', 'Fantasy', 'Mystery']",Ry Russo-Young
21,21,2017,The Belko Experiment,5000000,10166820,11792942,6792942,2.3585884,tt1082807,"['Horror', 'Thriller']",Greg McLean
25,60,2014,Atlas Shrugged: Who Is John Galt?,5000000,851690,851690,-4148310,0.170338,tt2800038,"['Drama', 'Mystery', 'Sci-Fi']",James Manera
27,80,2009,Grace,5000000,8297,8297,-4991703,0.0016594,tt1555814,"['Crime', 'Drama', 'Horror']",Rodger Edralin
28,80,2009,Grace,5000000,8297,8297,-4991703,0.0016594,tt1555814,"['Crime', 'Drama', 'Horror']",Devin Adair
29,81,2015,Area 51,5000000,7556,7556,-4992444,0.0015112,tt1519461,"['Horror', 'Sci-Fi', 'Thriller']",Oren Peli
30,84,2008,The Cottage,5000000,0,1504960,-3495040,0.300992,tt1977941,"['Drama', 'Horror', 'Thriller']",Wyatt Kuether
31,84,2008,The Cottage,5000000,0,1504960,-3495040,0.300992,tt1977941,"['Drama', 'Horror', 'Thriller']",Carolyn Kuether
32,85,2014,Dying of the Light,5000000,0,74639,-4925361,0.0149278,tt1274586,"['Drama', 'Thriller']",Paul Schrader
33,92,2015,Born of War,5000000,0,0,-5000000,0.0,tt1554921,"['Action', 'Drama', 'Thriller']",Vicky Jewson
34,4,2012,The Awakening,4900000,95933,6924321,2024321,1.4131267346938776,tt1373405,"['Horror', 'Thriller']",Vince Rotonda
35,4,2012,The Awakening,4900000,95933,6924321,2024321,1.4131267346938776,tt1373405,"['Horror', 'Thriller']",Alix Jackson
36,4,2012,The Awakening,4900000,95933,6924321,2024321,1.4131267346938776,tt1373405,"['Horror', 'Thriller']",James Omokwe
37,4,2012,The Awakening,4900000,95933,6924321,2024321,1.4131267346938776,tt1373405,"['Horror', 'Thriller']",Nick Murphy
38,4,2012,The Awakening,4900000,95933,6924321,2024321,1.4131267346938776,tt1373405,"['Horror', 'Thriller']",Kostas Metaxas
39,4,2012,The Awakening,4900000,95933,6924321,2024321,1.4131267346938776,tt1373405,"['Horror', 'Thriller']",Ethan Okwara
40,9,2011,Take Shelter,4750000,1728953,4972016,222016,1.0467402105263157,tt1675192,"['Drama', 'Horror', 'Thriller']",Jeff Nichols
41,47,2015,Maggie,4500000,187112,1027760,-3472240,0.2283911111111111,tt1881002,"['Drama', 'Horror']",Henry Hobson
42,47,2015,Maggie,4500000,187112,1027760,-3472240,0.2283911111111111,tt1881002,"['Drama', 'Horror']",Okseop Lee
43,55,2013,Hansel & Gretel Get Baked,4500000,0,0,-4500000,0.0,tt2081194,"['Comedy', 'Horror']",Duane Journey
45,57,2015,Zipper,4500000,0,0,-4500000,0.0,tt3346224,"['Drama', 'Thriller']",Mora Stephens
46,64,2014,Anna,4357373,0,1200000,-3157373,0.2753952897766613,tt1715336,"['Drama', 'Mystery', 'Sci-Fi']",Jorge Dorado
47,64,2014,Anna,4357373,0,1200000,-3157373,0.2753952897766613,tt1715336,"['Drama', 'Mystery', 'Sci-Fi']",Celia Quartermain
48,64,2014,Anna,4357373,0,1200000,-3157373,0.2753952897766613,tt1715336,"['Drama', 'Mystery', 'Sci-Fi']",Jacques Toulemonde Vidal
49,64,2014,Anna,4357373,0,1200000,-3157373,0.2753952897766613,tt1715336,"['Drama', 'Mystery', 'Sci-Fi']",Shashank Udapurkar
52,95,2000,Saving Grace,4000000,12178602,27786849,23786849,6.94671225,tt1691149,"['Crime', 'Drama', 'Horror']",Chris Pickle
54,100,2001,The Wash,4000000,10097096,10097096,6097096,2.524274,tt2025702,['Thriller'],Seth Harden
55,8,2007,Bug,4000000,7006708,8302995,4302995,2.07574875,tt3749926,"['Drama', 'Mystery', 'Thriller']",Parker Dorris
56,22,2011,Red State,4000000,1065429,1983596,-2016404,0.495899,tt0873886,"['Action', 'Crime', 'Horror']",Kevin Smith
58,29,2014,The Face of Love,4000000,385069,1158877,-2841123,0.28971925,tt1839642,"['Drama', 'Mystery', 'Romance']",Arie Posin
59,43,2011,Trust,4000000,120016,120016,-3879984,0.030004,tt1529572,"['Crime', 'Drama', 'Thriller']",Angus Benfield
60,43,2011,Trust,4000000,120016,120016,-3879984,0.030004,tt1529572,"['Crime', 'Drama', 'Thriller']",David Schwimmer
61,43,2011,Trust,4000000,120016,120016,-3879984,0.030004,tt1529572,"['Crime', 'Drama', 'Thriller']",Frank Blenman
62,43,2011,Trust,4000000,120016,120016,-3879984,0.030004,tt1529572,"['Crime', 'Drama', 'Thriller']",Parker Olson
63,43,2011,Trust,4000000,120016,120016,-3879984,0.030004,tt1529572,"['Crime', 'Drama', 'Thriller']",Sefa Ozturk
66,53,2013,Inescapable,4000000,4327,4327,-3995673,0.00108175,tt1844203,"['Action', 'Drama', 'Mystery']",Ruba Nadda
67,56,2012,A Lonely Place to Die,4000000,0,442550,-3557450,0.1106375,tt1422136,"['Adventure', 'Crime', 'Thriller']",Julian Gilbey
68,62,2012,Replicas,4000000,0,0,-4000000,0.0,tt4154916,"['Drama', 'Sci-Fi', 'Thriller']",Jeffrey Nachmanoff
70,84,2006,Unknown,3700000,26403,3355048,-344952,0.9067697297297297,tt1401152,"['Action', 'Mystery', 'Thriller']",Johanna Valero
71,91,2018,Truth or Dare,3500000,41411015,95127344,91627344,27.179241142857144,tt2125681,"['Horror', 'Romance', 'Thriller']",Jessica Cameron
72,91,2018,Truth or Dare,3500000,41411015,95127344,91627344,27.179241142857144,tt2125681,"['Horror', 'Romance', 'Thriller']",Tom Boyle
73,91,2018,Truth or Dare,3500000,41411015,95127344,91627344,27.179241142857144,tt2125681,"['Horror', 'Romance', 'Thriller']",Zhi-yu Ma
74,91,2018,Truth or Dare,3500000,41411015,95127344,91627344,27.179241142857144,tt2125681,"['Horror', 'Romance', 'Thriller']",Suzette Reyes
75,91,2018,Truth or Dare,3500000,41411015,95127344,91627344,27.179241142857144,tt2125681,"['Horror', 'Romance', 'Thriller']",Junshu Huang
76,91,2018,Truth or Dare,3500000,41411015,95127344,91627344,27.179241142857144,tt2125681,"['Horror', 'Romance', 'Thriller']",Yun Xie
77,94,2016,The Witch,3500000,25138705,40454520,36954520,11.558434285714286,tt4263482,"['Horror', 'Mystery']",Huy Yaleng
78,94,2016,The Witch,3500000,25138705,40454520,36954520,11.558434285714286,tt4263482,"['Horror', 'Mystery']",Robert Eggers
81,32,2015,Dawn Patrol,3500000,0,0,-3500000,0.0,tt2073661,"['Drama', 'Thriller']",Daniel Petrie Jr.
82,34,2015,Lords of London,3440000,0,0,-3440000,0.0,tt1800337,"['Crime', 'Mystery', 'Thriller']",Antonio Simoncini
84,60,2006,Feast,3200000,56131,690872,-2509128,0.2158975,tt4282670,['Horror'],Nathan Waters
85,60,2006,Feast,3200000,56131,690872,-2509128,0.2158975,tt4282670,['Horror'],Timothy Van Mieghem
86,63,2013,Antiviral,3100000,0,123407,-2976593,0.039808709677419354,tt2099556,"['Horror', 'Sci-Fi', 'Thriller']",Brandon Cronenberg
88,67,2013,The Purge,3000000,64473115,91266581,88266581,30.422193666666665,tt2184339,"['Horror', 'Thriller']",James DeMonaco
89,69,2012,Sinister,3000000,48086903,87727807,84727807,29.242602333333334,tt1922777,"['Horror', 'Mystery', 'Thriller']",Holly Bell
91,8,2006,Water,3000000,5529144,11322573,8322573,3.774191,tt2378581,"['Crime', 'Thriller']",Mohammad Bakri
92,8,2006,Water,3000000,5529144,11322573,8322573,3.774191,tt2378581,"['Crime', 'Thriller']",Pini Tavger
93,8,2006,Water,3000000,5529144,11322573,8322573,3.774191,tt2378581,"['Crime', 'Thriller']",Camille Calvin
94,8,2006,Water,3000000,5529144,11322573,8322573,3.774191,tt2378581,"['Crime', 'Thriller']",Mohammad Fuad
95,8,2006,Water,3000000,5529144,11322573,8322573,3.774191,tt2378581,"['Crime', 'Thriller']",Tal Haring
96,8,2006,Water,3000000,5529144,11322573,8322573,3.774191,tt2378581,"['Crime', 'Thriller']",Yona Rozenkier
97,8,2006,Water,3000000,5529144,11322573,8322573,3.774191,tt2378581,"['Crime', 'Thriller']",Maya Sarfaty
98,8,2006,Water,3000000,5529144,11322573,8322573,3.774191,tt2378581,"['Crime', 'Thriller']",Nir Saar
99,8,2006,Water,3000000,5529144,11322573,8322573,3.774191,tt2378581,"['Crime', 'Thriller']",Ahmad Bargouthi
100,8,2006,Water,3000000,5529144,11322573,8322573,3.774191,tt2378581,"['Crime', 'Thriller']",Etna Özbek
102,32,2005,Oldboy,3000000,707391,6239723,3239723,2.0799076666666667,tt1321511,"['Action', 'Drama', 'Mystery']",Spike Lee
103,33,2011,Hobo with a Shotgun,3000000,703372,834953,-2165047,0.2783176666666667,tt1640459,"['Action', 'Comedy', 'Horror']",Jason Eisener
104,38,2011,Creature,3000000,331000,331000,-2669000,0.11033333333333334,tt1686018,['Horror'],Fred Andrews
105,38,2011,Creature,3000000,331000,331000,-2669000,0.11033333333333334,tt1686018,['Horror'],Stefan Lialias
106,45,2007,Holly,3000000,163069,163069,-2836931,0.05435633333333333,tt5294776,"['Action', 'Crime', 'Thriller']",DeShawn Hill
107,53,2012,The Divide,3000000,18000,156362,-2843638,0.05212066666666667,tt1535616,"['Drama', 'Horror', 'Sci-Fi']",Perry King
108,56,2017,Demonic,3000000,0,4668109,1668109,1.5560363333333334,tt1841642,"['Horror', 'Thriller']",Pia Borg
112,68,2015,Something Wicked,3000000,0,0,-3000000,0.0,tt1327601,"['Drama', 'Horror', 'Mystery']",Darin Scott
116,43,2009,The Calling,2500000,0,0,-2500000,0.0,tt1666335,"['Drama', 'Thriller']",Jason Stone
117,43,2009,The Calling,2500000,0,0,-2500000,0.0,tt1666335,"['Drama', 'Thriller']",Maggie Bowman
118,43,2009,The Calling,2500000,0,0,-2500000,0.0,tt1666335,"['Drama', 'Thriller']",Alicia Dwyer
119,43,2009,The Calling,2500000,0,0,-2500000,0.0,tt1666335,"['Drama', 'Thriller']",Yoni Brook
120,43,2009,The Calling,2500000,0,0,-2500000,0.0,tt1666335,"['Drama', 'Thriller']",Musa Syeed
121,43,2009,The Calling,2500000,0,0,-2500000,0.0,tt1666335,"['Drama', 'Thriller']",Rich Varville
122,43,2009,The Calling,2500000,0,0,-2500000,0.0,tt1666335,"['Drama', 'Thriller']",Joseph Polk
123,43,2009,The Calling,2500000,0,0,-2500000,0.0,tt1666335,"['Drama', 'Thriller']",Padcha Ithi
125,48,2015,8 Days,2500000,0,0,-2500000,0.0,tt3111864,"['Drama', 'Thriller']",Jaco Booyens
127,63,2014,Frontera,2300000,59696,59696,-2240304,0.025954782608695652,tt1914258,"['Action', 'Drama', 'Thriller']",Michael Berry
128,63,2014,Frontera,2300000,59696,59696,-2240304,0.025954782608695652,tt1914258,"['Action', 'Drama', 'Thriller']",Manuel Pérez Cáceres
129,63,2014,Frontera,2300000,59696,59696,-2240304,0.025954782608695652,tt1914258,"['Action', 'Drama', 'Thriller']",Jesse Estrada
130,83,2012,Infected,2100000,0,0,-2100000,0.0,tt1622991,"['Action', 'Horror', 'Sci-Fi']",Glenn Ciano
131,83,2012,Infected,2100000,0,0,-2100000,0.0,tt1622991,"['Action', 'Horror', 'Sci-Fi']",Andrew Gilbert
132,86,2016,Sharkskin,2100000,0,0,-2100000,0.0,tt2317796,"['Comedy', 'Drama', 'Mystery']",Dan Perri
134,97,2012,Silent House,2000000,12739737,16610760,14610760,8.30538,tt1767382,"['Drama', 'Horror', 'Mystery']",Laura Lau
135,97,2012,Silent House,2000000,12739737,16610760,14610760,8.30538,tt1767382,"['Drama', 'Horror', 'Mystery']",Chris Kentis
136,8,2010,Winter's Bone,2000000,6531503,16131551,14131551,8.0657755,tt1399683,"['Drama', 'Mystery']",Debra Granik
137,23,2015,Captive,2000000,2583301,2791973,791973,1.3959865,tt1699745,"['Drama', 'Thriller']",Brillante Mendoza
138,23,2015,Captive,2000000,2583301,2791973,791973,1.3959865,tt1699745,"['Drama', 'Thriller']",David Kabale
139,23,2015,Captive,2000000,2583301,2791973,791973,1.3959865,tt1699745,"['Drama', 'Thriller']",Jerry Jameson
140,23,2015,Captive,2000000,2583301,2791973,791973,1.3959865,tt1699745,"['Drama', 'Thriller']",Jonatan Burnett
141,23,2015,Captive,2000000,2583301,2791973,791973,1.3959865,tt1699745,"['Drama', 'Thriller']",Jordan Brown
143,41,2014,The Babadook,2000000,950792,7482387,5482387,3.7411935,tt2321549,"['Drama', 'Horror']",Jennifer Kent
144,60,2015,Lost River,2000000,45431,2009644,9644,1.004822,tt2366608,"['Drama', 'Fantasy', 'Mystery']",Ryan Gosling
146,69,2010,Circle,2000000,10024,10024,-1989976,0.005012,tt1129412,"['Horror', 'Thriller']",Michael W. Watkins
147,69,2010,Circle,2000000,10024,10024,-1989976,0.005012,tt1129412,"['Horror', 'Thriller']",Heath Thompson
148,69,2010,Circle,2000000,10024,10024,-1989976,0.005012,tt1129412,"['Horror', 'Thriller']",Aaron Hann
149,69,2010,Circle,2000000,10024,10024,-1989976,0.005012,tt1129412,"['Horror', 'Thriller']",Mario Miscione
151,76,2011,Grave Encounters,2000000,0,2151887,151887,1.0759435,tt1703199,['Horror'],Colin Minihan
152,76,2011,Grave Encounters,2000000,0,2151887,151887,1.0759435,tt1703199,['Horror'],Stuart Ortiz
153,76,2011,Grave Encounters,2000000,0,2151887,151887,1.0759435,tt1703199,['Horror'],The Vicious Brothers
154,77,2015,Bone Tomahawk,2000000,0,475846,-1524154,0.237923,tt2494362,"['Adventure', 'Drama', 'Horror']",S. Craig Zahler
155,79,2013,Stitches,2000000,0,63555,-1936445,0.0317775,tt1623771,['Horror'],Conor McMahon
156,79,2013,Stitches,2000000,0,63555,-1936445,0.0317775,tt1623771,['Horror'],Trevor Fleming
