,Id,Release Date,Movie,Production Budget,Domestic Gross,Worldwide Gross,Profitability,ROI,Movie Id,Genres,Name
157,79,2013,Stitches,2000000,0,63555,-1936445,0.0317775,tt1623771,['Horror'],Lee Isserow
158,82,2009,Nine Dead,2000000,0,0,-2000000,0.0,tt0959329,"['Crime', 'Drama', 'Horror']",Chris Shadley
159,93,2001,Pendulum,2000000,0,0,-2000000,0.0,tt6869936,['Thriller'],Michael Rochford
160,96,2015,The Walking Deceased,2000000,0,0,-2000000,0.0,tt3499458,"['Comedy', 'Horror']",Scott Dow
162,99,2015,Wind Walkers,2000000,0,0,-2000000,0.0,tt1236254,"['Action', 'Horror', 'Thriller']",Russell Friedenberg
163,2,2010,Buried,1987650,1044143,21270290,19282640,10.701225064774986,tt1462758,"['Drama', 'Mystery', 'Thriller']",Rodrigo Cortés
164,2,2010,Buried,1987650,1044143,21270290,19282640,10.701225064774986,tt1462758,"['Drama', 'Mystery', 'Thriller']",Will Tizard
165,2,2010,Buried,1987650,1044143,21270290,19282640,10.701225064774986,tt1462758,"['Drama', 'Mystery', 'Thriller']",Emilie Peters
166,15,2010,The Last Exorcism,1800000,41034350,70165900,68365900,38.98105555555556,tt1320244,"['Drama', 'Horror', 'Thriller']",Daniel Stamm
167,29,2009,Deadline,1800000,0,0,-1800000,0.0,tt1430811,"['Drama', 'Mystery', 'Thriller']",Curt Hahn
168,29,2009,Deadline,1800000,0,0,-1800000,0.0,tt1430811,"['Drama', 'Mystery', 'Thriller']",Chris Tasara
169,29,2009,Deadline,1800000,0,0,-1800000,0.0,tt1430811,"['Drama', 'Mystery', 'Thriller']",Charlie Lawton
170,29,2009,Deadline,1800000,0,0,-1800000,0.0,tt1430811,"['Drama', 'Mystery', 'Thriller']",Anthony L. Fletcher
171,37,2010,I Spit on Your Grave,1750000,93051,1278471,-471529,0.7305548571428572,tt1242432,"['Horror', 'Thriller']",Steven R. Monroe
172,38,2019,Living Dark: The Story of Ted the Caver,1750000,0,0,-1750000,0.0,tt2100573,['Horror'],David L. Hunt
173,48,2019,Braid,1660000,0,80745,-1579255,0.04864156626506024,tt4638148,"['Horror', 'Mystery', 'Thriller']",Mitzi Peirone
174,54,2010,N-Secure,1600000,2595644,2595644,995644,1.6222775,tt1289419,"['Crime', 'Drama', 'Thriller']",David M. Matthews
178,84,2013,The Lords of Salem,1500000,1165881,1541131,41131,1.0274206666666668,tt1731697,"['Horror', 'Thriller']",Rob Zombie
180,87,2016,Unsullied,1500000,510957,510957,-989043,0.340638,tt3139764,"['Action', 'Horror', 'Thriller']",Simeon Rice
181,7,2014,Housebound,1500000,0,236863,-1263137,0.15790866666666667,tt3504048,"['Comedy', 'Horror', 'Mystery']",Gerard Johnstone
182,16,2015,#Horror,1500000,0,0,-1500000,0.0,tt3526286,"['Crime', 'Drama', 'Horror']",Tara Subkoff
183,17,2015,Checkmate,1500000,0,0,-1500000,0.0,tt1675846,"['Drama', 'Mystery']",Dana Campbell
184,17,2015,Checkmate,1500000,0,0,-1500000,0.0,tt1675846,"['Drama', 'Mystery']",Arvin N. Berner
185,17,2015,Checkmate,1500000,0,0,-1500000,0.0,tt1675846,"['Drama', 'Mystery']",Ross Lee
186,17,2015,Checkmate,1500000,0,0,-1500000,0.0,tt1675846,"['Drama', 'Mystery']",Brian Michaels
187,17,2015,Checkmate,1500000,0,0,-1500000,0.0,tt1675846,"['Drama', 'Mystery']",Kewin Muhammad
188,17,2015,Checkmate,1500000,0,0,-1500000,0.0,tt1675846,"['Drama', 'Mystery']",Jesse Lefkowitz
189,25,2013,Eddie: The Sleepwalking Cannibal,1400000,1632,1632,-1398368,0.0011657142857142858,tt1480658,"['Comedy', 'Horror']",Boris Rodriguez
190,28,2014,House at the End of the Drive,1400000,0,0,-1400000,0.0,tt0464054,"['Horror', 'Thriller']",David Worth
191,43,2006,Simon,1300000,4055,1738663,438663,1.337433076923077,tt3283708,['Thriller'],Emmanuel Caussé
192,43,2006,Simon,1300000,4055,1738663,438663,1.337433076923077,tt3283708,['Thriller'],Eric Martin
193,43,2006,Simon,1300000,4055,1738663,438663,1.337433076923077,tt3283708,['Thriller'],Warren Badenski
194,43,2006,Simon,1300000,4055,1738663,438663,1.337433076923077,tt3283708,['Thriller'],Xhoslin Rama
195,46,2015,The Algerian,1300000,0,0,-1300000,0.0,tt1681370,"['Action', 'Romance', 'Thriller']",Giovanni Zelko
199,83,2012,Below Zero,1200000,0,0,-1200000,0.0,tt1641388,['Thriller'],Justin Thomas Ostensen
204,100,2012,Beyond the Black Rainbow,1100000,56491,56491,-1043509,0.051355454545454544,tt1534085,"['Horror', 'Sci-Fi', 'Thriller']",Panos Cosmatos
205,7,2010,The Dead Undead,1100000,0,0,-1100000,0.0,tt0923653,"['Action', 'Horror', 'Sci-Fi']",Matthew R. Anderson
206,7,2010,The Dead Undead,1100000,0,0,-1100000,0.0,tt0923653,"['Action', 'Horror', 'Sci-Fi']",Edward Conna
207,8,2013,The Vatican Exorcisms,1100000,0,0,-1100000,0.0,tt3043194,['Horror'],Joe Marino
208,12,2012,The Devil Inside,1000000,53262945,101759490,100759490,101.75949,tt1560985,['Horror'],William Brent Bell
211,18,2012,Chernobyl Diaries,1000000,18119640,42411721,41411721,42.411721,tt1991245,"['Horror', 'Mystery', 'Thriller']",Bradley Parker
212,29,2018,Unfriended: Dark Web,1000000,8866745,16434588,15434588,16.434588,tt4761916,"['Crime', 'Horror', 'Mystery']",Stephen Susco
214,42,2011,Martha Marcy May Marlene,1000000,2981038,5438911,4438911,5.438911,tt1441326,"['Drama', 'Mystery', 'Thriller']",Sean Durkin
215,57,2000,Panic,1000000,779137,1425707,425707,1.425707,tt2634438,"['Drama', 'Mystery', 'Thriller']",Sean Spencer
216,74,2016,The Invitation,1000000,231738,354836,-645164,0.354836,tt2400463,"['Drama', 'Horror', 'Mystery']",Karyn Kusama
217,74,2016,The Invitation,1000000,231738,354836,-645164,0.354836,tt2400463,"['Drama', 'Horror', 'Mystery']",Tommy Chavannes
218,84,2011,The Perfect Host,1000000,48764,51587,-948413,0.051587,tt1334553,"['Comedy', 'Crime', 'Thriller']",Nick Tomnay
219,94,2015,The Sisterhood of Night,1000000,6870,6870,-993130,0.00687,tt1015471,"['Drama', 'Mystery', 'Thriller']",Caryn Waechter
220,11,2012,Snow White: A Deadly Summer,1000000,0,0,-1000000,0.0,tt2149137,['Horror'],David DeCoteau
223,16,2013,Zombie Hunter,1000000,0,0,-1000000,0.0,tt2446502,"['Action', 'Comedy', 'Horror']",K. King
225,22,2016,Hush,1000000,0,0,-1000000,0.0,tt2077772,"['Drama', 'Thriller']",Jyri Kähönen
226,22,2016,Hush,1000000,0,0,-1000000,0.0,tt2077772,"['Drama', 'Thriller']",Punam Kumar Gill
227,30,2014,Banshee Chapter,950000,0,78122,-871878,0.08223368421052632,tt2011276,"['Horror', 'Sci-Fi', 'Thriller']",Blair Erickson
228,31,2012,Trance,950000,0,0,-950000,0.0,tt1111235,['Horror'],Hans Rodionoff
229,31,2012,Trance,950000,0,0,-950000,0.0,tt1111235,['Horror'],Emilio Belmonte
231,44,2013,The Brass Teapot,900000,6997,413733,-486267,0.45970333333333335,tt1935902,"['Comedy', 'Fantasy', 'Thriller']",Ramaa Mosley
232,51,2015,Windsor Drive,850000,3256,3256,-846744,0.0038305882352941177,tt2311428,"['Mystery', 'Thriller']",Natalie Bible'
233,52,2012,Snitch,850000,0,0,-850000,0.0,tt0882977,"['Action', 'Drama', 'Thriller']",Ric Roman Waugh
235,71,2015,Vessel,800000,0,0,-800000,0.0,tt1916755,"['Drama', 'Horror']",Johan Heurlin Aidt
236,71,2015,Vessel,800000,0,0,-800000,0.0,tt1916755,"['Drama', 'Horror']",Diana Whitten
237,71,2015,Vessel,800000,0,0,-800000,0.0,tt1916755,"['Drama', 'Horror']",Adam Ciancio
238,78,2012,The Innkeepers,750000,78396,1011535,261535,1.3487133333333334,tt1594562,"['Drama', 'Horror', 'Mystery']",Ti West
241,96,2015,Walter,700000,0,0,-700000,0.0,tt10300704,['Thriller'],Anbarasan
242,96,2015,Walter,700000,0,0,-700000,0.0,tt10300704,['Thriller'],David Rorie
243,96,2015,Walter,700000,0,0,-700000,0.0,tt10300704,['Thriller'],Anna Mastro
244,96,2015,Walter,700000,0,0,-700000,0.0,tt10300704,['Thriller'],Varante Soudjian
245,96,2015,Walter,700000,0,0,-700000,0.0,tt10300704,['Thriller'],Daniela Imhoff
246,100,2013,Escape from Tomorrow,650000,171962,171962,-478038,0.2645569230769231,tt2187884,"['Drama', 'Fantasy', 'Horror']",Randy Moore
247,2,2012,After,650000,0,0,-650000,0.0,tt1147681,"['Drama', 'Mystery']",Géraldine Maillet
248,2,2012,After,650000,0,0,-650000,0.0,tt1147681,"['Drama', 'Mystery']",Pieter Gaspersz
249,2,2012,After,650000,0,0,-650000,0.0,tt1147681,"['Drama', 'Mystery']",Jenny Gage
250,2,2012,After,650000,0,0,-650000,0.0,tt1147681,"['Drama', 'Mystery']",Ben Brown
251,2,2012,After,650000,0,0,-650000,0.0,tt1147681,"['Drama', 'Mystery']",Ryan Smith
252,2,2012,After,650000,0,0,-650000,0.0,tt1147681,"['Drama', 'Mystery']",Yuni Mahieu
253,2,2012,After,650000,0,0,-650000,0.0,tt1147681,"['Drama', 'Mystery']",Shaun Peter Cunningham
254,5,2013,Treachery,625000,0,0,-625000,0.0,tt2380301,"['Drama', 'Thriller']",Travis Romero
257,50,2010,Monsters,500000,237301,5639730,5139730,11.27946,tt1470827,"['Drama', 'Sci-Fi', 'Thriller']",Melissa Thompson
258,50,2010,Monsters,500000,237301,5639730,5139730,11.27946,tt1470827,"['Drama', 'Sci-Fi', 'Thriller']",Aksel Rifman
259,50,2010,Monsters,500000,237301,5639730,5139730,11.27946,tt1470827,"['Drama', 'Sci-Fi', 'Thriller']",Hua Guo
261,67,2018,Higher Power,500000,528,528,-499472,0.001056,tt2924392,"['Action', 'Sci-Fi', 'Thriller']",Matthew Charles Santoro
262,73,2012,Enter Nowhere,500000,0,0,-500000,0.0,tt1631707,"['Mystery', 'Sci-Fi', 'Thriller']",Jack Heller
263,74,2012,Girls Gone Dead,500000,0,0,-500000,0.0,tt1884318,"['Comedy', 'Horror']",Michael Hoffman Jr.
264,74,2012,Girls Gone Dead,500000,0,0,-500000,0.0,tt1884318,"['Comedy', 'Horror']",Aaron T. Wells
265,78,2015,Subconscious,500000,0,0,-500000,0.0,tt1764615,['Horror'],Georgia Hilton
266,78,2015,Subconscious,500000,0,0,-500000,0.0,tt1764615,['Horror'],Chris Petropoulos
268,81,2015,Love in the Time of Monsters,500000,0,0,-500000,0.0,tt2403415,"['Comedy', 'Horror']",Matt Jackson
270,89,2014,The Sound and the Shadow,500000,0,0,-500000,0.0,tt2190180,"['Comedy', 'Mystery', 'Thriller']",Justin Paul Miller
271,7,2014,Blue Ruin,420000,258384,437002,17002,1.0404809523809524,tt2359024,"['Crime', 'Drama', 'Thriller']",Jeremy Saulnier
273,57,2014,Locker 13,300000,3496,3496,-296504,0.011653333333333333,tt1241226,['Thriller'],Jason Marsden
274,57,2014,Locker 13,300000,3496,3496,-296504,0.011653333333333333,tt1241226,['Thriller'],Matthew Mebane
275,57,2014,Locker 13,300000,3496,3496,-296504,0.011653333333333333,tt1241226,['Thriller'],Donovan Montierth
276,57,2014,Locker 13,300000,3496,3496,-296504,0.011653333333333333,tt1241226,['Thriller'],Adam Montierth
277,57,2014,Locker 13,300000,3496,3496,-296504,0.011653333333333333,tt1241226,['Thriller'],Bruce Dellis
278,63,2015,Teeth and Blood,300000,0,0,-300000,0.0,tt1991199,"['Action', 'Horror']",Al Franklin
279,63,2015,Teeth and Blood,300000,0,0,-300000,0.0,tt1991199,"['Action', 'Horror']",Pamela J. Richardson
280,67,2010,Death Calls,290000,0,0,-290000,0.0,tt1328873,"['Action', 'Adventure', 'Mystery']",Ken Del Conte
281,82,1999,Sugar Town,250000,178095,178095,-71905,0.71238,tt9125468,"['Drama', 'Horror', 'Sci-Fi']",Andrew Herwitz
284,98,2010,Butterfly,250000,0,0,-250000,0.0,tt1342096,"['Horror', 'Thriller']",Edward E. Romero
288,55,2002,The Calling,160000,32092,32092,-127908,0.200575,tt1666335,"['Drama', 'Thriller']",Jason Stone
289,55,2002,The Calling,160000,32092,32092,-127908,0.200575,tt1666335,"['Drama', 'Thriller']",Maggie Bowman
290,55,2002,The Calling,160000,32092,32092,-127908,0.200575,tt1666335,"['Drama', 'Thriller']",Alicia Dwyer
291,55,2002,The Calling,160000,32092,32092,-127908,0.200575,tt1666335,"['Drama', 'Thriller']",Yoni Brook
292,55,2002,The Calling,160000,32092,32092,-127908,0.200575,tt1666335,"['Drama', 'Thriller']",Musa Syeed
293,55,2002,The Calling,160000,32092,32092,-127908,0.200575,tt1666335,"['Drama', 'Thriller']",Rich Varville
294,55,2002,The Calling,160000,32092,32092,-127908,0.200575,tt1666335,"['Drama', 'Thriller']",Joseph Polk
295,55,2002,The Calling,160000,32092,32092,-127908,0.200575,tt1666335,"['Drama', 'Thriller']",Padcha Ithi
296,62,2013,Speak No Evil,150000,0,32927,-117073,0.21951333333333334,tt2503358,['Horror'],Roze
297,68,2012,Sound of My Voice,135000,408015,429448,294448,3.181096296296296,tt1748207,"['Drama', 'Mystery', 'Sci-Fi']",Zal Batmanglij
298,80,2015,The Gallows,100000,22764410,41656474,41556474,416.56474,tt2309260,"['Horror', 'Mystery', 'Thriller']",Chris Lofing
299,95,2015,Closure,100000,0,0,-100000,0.0,tt1570983,['Thriller'],Joseph Hovsepian
300,95,2015,Closure,100000,0,0,-100000,0.0,tt1570983,['Thriller'],Alex Goldberg
301,95,2015,Closure,100000,0,0,-100000,0.0,tt1570983,['Thriller'],Marcin Teodoru
302,95,2015,Closure,100000,0,0,-100000,0.0,tt1570983,['Thriller'],Michael McGee
303,95,2015,Closure,100000,0,0,-100000,0.0,tt1570983,['Thriller'],Joel Hewett
304,95,2015,Closure,100000,0,0,-100000,0.0,tt1570983,['Thriller'],Ileana Chan
305,95,2015,Closure,100000,0,0,-100000,0.0,tt1570983,['Thriller'],Bryan Tucker
306,95,2015,Closure,100000,0,0,-100000,0.0,tt1570983,['Thriller'],Andrew Golden
307,98,2015,The Night Visitor,100000,0,0,-100000,0.0,tt2797642,"['Horror', 'Sci-Fi', 'Thriller']",Jennifer Blanc-Biehn
310,6,2011,Absentia,70000,0,8555,-61445,0.12221428571428572,tt1610996,"['Drama', 'Horror', 'Mystery']",Mike Flanagan
311,6,2011,Absentia,70000,0,8555,-61445,0.12221428571428572,tt1610996,"['Drama', 'Horror', 'Mystery']",Steven Young
312,13,2012,Hayride,60000,0,0,-60000,0.0,tt1861343,"['Crime', 'Drama', 'Horror']",Terron R. Parsons
315,25,2015,"Run, Hide, Die",50000,0,0,-50000,0.0,tt2442662,"['Horror', 'Thriller']",Collin Joseph Neal
316,32,2011,Raymond Did It,40000,3632,3632,-36368,0.0908,tt1716760,['Horror'],Travis Legge
318,42,2013,Paraphobia,30000,0,0,-30000,0.0,tt3123250,"['Comedy', 'Horror', 'Thriller']",Rick Montano
319,48,2000,The Terrorist,25000,195043,195043,170043,7.80172,tt9248762,['Thriller'],P.C. Shekar
320,49,2015,Exeter,25000,0,489792,464792,19.59168,tt1945044,"['Horror', 'Mystery', 'Thriller']",Ann Tramonte
321,52,2015,Dutch Kills,25000,0,0,-25000,0.0,tt2759066,"['Crime', 'Drama', 'Thriller']",Joseph Mazzella
323,59,2011,The Ridges,17300,0,0,-17300,0.0,tt1781935,"['Drama', 'Horror', 'Thriller']",Brandon Landers
324,67,2006,Clean,10000,138711,138711,128711,13.8711,tt6619196,"['Comedy', 'Drama', 'Horror']",Graham Wright
326,81,2015,A Plague So Pleasant,1400,0,0,-1400,0.0,tt2107644,"['Drama', 'Horror', 'Thriller']",Benjamin Roberds
327,81,2015,A Plague So Pleasant,1400,0,0,-1400,0.0,tt2107644,"['Drama', 'Horror', 'Thriller']",Jordan Reyes
